"","fire","crew","date","plot.no","basal.area.mortality","no.dead.trees","large.regen.plot","saplings","median.sapling.height","native.shrub.cover","native.herb.cover","dominant.shrub.herb","median.shrub.height","nearest.tree","photo.id","notes","Easting","Northing","BurnClass"
"1","crater","AB,SK",2019-09-03,1,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326000,4197000,"Low"
"2","crater","AB,SK",2019-09-03,2,"50","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326050,4197000,"High"
"3","crater","AB,SK",2019-09-03,3,"100","2","YES","0","0","40","5","AB, RR","80","25","CI3",NA,326100,4197000,"Low"
"4","crater","AB,SK",2019-09-03,4,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326150,4197000,"Low"
"5","crater","AB,SK",2019-09-03,5,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326200,4197000,"High"
"6","crater","AB,SK",2019-09-03,6,"50","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Moderate severity",326250,4197000,"High"
"7","crater","AB,SK",2019-09-03,7,"100","7","NO","3","2.5","25","15","RR","90","47","CI7",NA,326300,4197000,"High"
"8","crater","AB,SK",2019-09-05,8,"100","5","YES","1","2.5","15","65","STHY","100","165","CI8",NA,326450,4197000,"High"
"9","crater","AB,SK",2019-09-05,9,"100","11","YES","0","0","40","40","RR","80","171","CI9",NA,326500,4197000,"High"
"10","crater","AB,SK",2019-09-05,10,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326550,4197000,"High"
"11","crater","AB,SK",2019-09-05,11,"100","16","YES","0","0","1","70","STHY","90","114","CI11",NA,326600,4197000,"High"
"12","crater","AB,SK",2019-09-05,12,"100","10","YES","0","0","2","75","STHY","140","65","CI12",NA,326650,4197000,"High"
"13","crater","AB,SK",2019-09-05,13,"100","5","YES","1","5","10","65","STHY","140","24","CI13",NA,326700,4197000,"High"
"14","crater","AB,SK",2019-09-05,14,"100","9","YES","2","5","2","70","STHY","125","21","CI14",NA,326750,4197000,"High"
"15","crater","AB,SK",2019-09-03,15,"75","3","NO","16","2.5","10","3","AB","130","8","CI15",NA,326000,4196950,"Low"
"16","crater","AB,SK",2019-09-03,16,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326050,4196950,"Moderate"
"17","crater","AB,SK",2019-09-03,17,"100","2","YES","1","2.5","15","15","STHY","120","19","CI17",NA,326100,4196950,"Moderate"
"18","crater","AB,SK",2019-09-03,18,"100","3","YES","1","2","25","50","AB, STHY","120","20","CI18",NA,326150,4196950,"Moderate"
"19","crater","AB,SK",2019-09-03,19,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326200,4196950,"Low"
"20","crater","AB,SK",2019-09-03,20,"100","7","YES","1","3","15","55","STHY","130","26","CI20",NA,326250,4196950,"High"
"21","crater","AB,SK",2019-09-03,21,"100","11","YES","1","4","15","50","AB","145","53","CI21",NA,326300,4196950,"High"
"22","crater","AB,SK",2019-09-05,22,"100","4","YES","0","0","25","65","STHY","70","149","CI22",NA,326450,4196950,"High"
"23","crater","AB,SK",2019-09-05,23,"100","4","YES","0","0","25","60","AB, RR","145","119","CI23",NA,326500,4196950,"High"
"24","crater","AB,SK",2019-09-05,24,"100","8","YES","1","3.5","15","75","STHY","65","109","CI24",NA,326550,4196950,"High"
"25","crater","AB,SK",2019-09-05,25,"100","14","YES","0","0","5","70","STHY","65","82","CI25",NA,326600,4196950,"High"
"26","crater","AB,SK",2019-09-05,26,"100","8","YES","0","0","1","80","STOC","65","67","CI26",NA,326650,4196950,"High"
"27","crater","AB,SK",2019-09-05,27,"100","16","YES","1","4.5","1","80","GADI, STHY","150","30","CI27",NA,326700,4196950,"High"
"28","crater","AB,SK",2019-09-05,28,"100","5","YES","2","2.5","0.5","80","STHY","65","47","CI28",NA,326750,4196950,"High"
"29","crater","AB,SK",2019-09-03,29,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326000,4196900,"Low"
"30","crater","AB,SK",2019-09-03,30,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326050,4196900,"Moderate"
"31","crater","AB,SK",2019-09-03,31,"100","1","NO","5","2","15","2","AB","130","17","CI31",NA,326100,4196900,"High"
"32","crater","AB,SK",2019-09-03,32,"100","1","YES","1","3","20","5","AB","120","23","CI32",NA,326150,4196900,"High"
"33","crater","AB,SK",2019-09-03,33,"100","5","NO","4","2","15","45","STHY","135","33","CI33",NA,326200,4196900,"High"
"34","crater","AB,SK",2019-09-03,34,"100","3","NO","4","3.5","15","15","AB","140","67","CI34",NA,326250,4196900,"High"
"35","crater","AB,SK",2019-09-03,35,"100","2","YES","1","3.5","20","65","STOC","135","85","CI35",NA,326300,4196900,"High"
"36","crater","AB,SK",2019-09-05,36,"100","7","YES","0","0","30","55","RR, GADI","130","119","CI36",NA,326450,4196900,"High"
"37","crater","AB,SK",2019-09-05,37,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326500,4196900,"High"
"38","crater","AB,SK",2019-09-05,38,"100","2","YES","0","0","40","50","AB","140","61","CI38",NA,326550,4196900,"High"
"39","crater","AB,SK",2019-09-05,39,"100","12","YES","0","0","30","60","AB, RR","135","52","CI39",NA,326600,4196900,"High"
"40","crater","AB,SK",2019-09-05,40,"100","11","YES","0","0","0.5","85","STCO","120","19","CI40",NA,326650,4196900,"High"
"41","crater","AB,SK",2019-09-05,41,"100","6","YES","0","0","4","70","STHY","140","44","CI41",NA,326700,4196900,"High"
"42","crater","AB,SK",2019-09-05,42,"100","6","YES","0","0","2","85","GADI, GRUNK5","95","80","CI42",NA,326750,4196900,"High"
"43","crater","AB,SK",2019-09-03,43,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326000,4196850,"Moderate"
"44","crater","AB,SK",2019-09-03,44,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326050,4196850,"Moderate"
"45","crater","AB,SK",2019-09-03,45,"100","1","YES","1","3","15","35","STHY","90","37","CI45",NA,326100,4196850,"High"
"46","crater","AB,SK",2019-09-03,46,"100","7","NO","5","2","40","35","AB, RR","120","37","CI46",NA,326150,4196850,"High"
"47","crater","AB,SK",2019-09-03,47,"100","4","YES","2","2.5","20","50","STHY","160","73","CI47",NA,326200,4196850,"High"
"48","crater","AB,SK",2019-09-03,48,"100","1","YES","2","2.5","15","55","STOC","70","104","CI48",NA,326250,4196850,"High"
"49","crater","AB,SK",2019-09-03,49,"100","4","YES","1","3.5","5","55","STHY","55","129","CI49",NA,326300,4196850,"High"
"50","crater","AB,SK",2019-09-05,50,"100","1","YES","0","0","35","50","AB, RR","150","100","CI50",NA,326450,4196850,"High"
"51","crater","AB,SK",2019-09-05,51,"100","4","YES","0","0","10","65","STHY","115","51","CI51",NA,326500,4196850,"High"
"52","crater","AB,SK",2019-09-05,52,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326550,4196850,"High"
"53","crater","AB,SK",2019-09-05,53,"100","4","YES","5","3","25","60","RR, STOC","95","25","CI53",NA,326600,4196850,"High"
"54","crater","AB,SK",2019-09-05,54,"100","8","YES","0","0","10","75","STHY","70","33","CI54",NA,326650,4196850,"High"
"55","crater","AB,SK",2019-09-05,55,"100","3","YES","0","0","0.5","75","GADI","85","21","CI55",NA,326700,4196850,"High"
"56","crater","AB,SK",2019-09-05,56,"100","10","YES","2","5","0.5","70","GADI","25","53","CI56",NA,326750,4196850,"High"
"57","crater","AB,SK",2019-09-03,57,"0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Low severity",326000,4196800,"Moderate"
"58","crater","AB,SK",2019-09-03,58,"75","3","NO","5","2","5","1","AB, RR","100","2","CI58",NA,326050,4196800,"Moderate"
"59","crater","AB,SK",2019-09-03,59,"50","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Moderate severity",326100,4196800,"Moderate"
"60","crater","AB,SK",2019-09-03,60,"100","5","YES","2","2.5","15","45","STHY","85","18","CI60",NA,326150,4196800,"Moderate"
"61","crater","AB,SK",2019-09-03,61,"100","15","YES","7","3","20","45","BS","165","39","CI61",NA,326200,4196800,"High"
"62","crater","AB,SK",2019-09-03,62,"100","26","NO","3","3","5","60","GADI","160","87","CI62",NA,326250,4196800,"High"
"63","crater","AB,SK",2019-09-03,63,"100","6","YES","0","0","0.5","60","STHY","45","135","CI63",NA,326300,4196800,"High"
"64","crater","AB,SK",2019-09-05,64,"100","1","YES","2","4","15","60","STHY","90","62","CI64",NA,326450,4196800,"High"
"65","crater","AB,SK",2019-09-05,65,"100","7","YES","0","0","1","80","STHY","75","49","CI65",NA,326500,4196800,"High"
"66","crater","AB,SK",2019-09-05,66,"50","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Moderate severity",326550,4196800,"High"
"67","crater","AB,SK",2019-09-05,67,"100","1","YES","0","0","35","45","RR, STHY","90","28","CI67",NA,326600,4196800,"High"
"68","crater","AB,SK",2019-09-05,68,"100","3","YES","1","1.5","3","75","STHY","130","64","CI68",NA,326650,4196800,"High"
"69","crater","AB,SK",2019-09-05,69,"100","8","YES","5","4","4","75","STHY","150","27","CI69",NA,326700,4196800,"High"
"70","crater","AB,SK",2019-09-05,70,"100","3","YES","2","3","20","55","STHY, AB","155","55","CI70",NA,326750,4196800,"High"
"71","crater","AB,SK",2019-09-05,71,"100","3","YES","0","0","5","80","GADI","145","97","CI71",NA,326800,4196800,"High"
"72","crater","AB,SK",2019-09-04,72,"100","6","NO","8","3","5","15","STHY","65","20","CI72",NA,326000,4196750,"Moderate"
"73","crater","AB,SK",2019-09-04,73,"100","1","YES","0","0","2","60","STHY","70","49","CI73",NA,326050,4196750,"High"
"74","crater","AB,SK",2019-09-04,74,"100","1","YES","0","0","35","50","STHY","80","35","CI74",NA,326100,4196750,"High"
"75","crater","AB,SK",2019-09-04,75,"100","1","YES","0","0","15","65","STHY","110","13","CI75",NA,326150,4196750,"High"
"76","crater","AB,SK",2019-09-04,76,"100","2","YES","0","0","10","70","STHY","140","37","CI76",NA,326200,4196750,"High"
"77","crater","AB,SK",2019-09-04,77,"100","4","YES","1","3.5","25","60","RR","80","84","CI77",NA,326250,4196750,"High"
"78","crater","AB,SK",2019-09-04,78,"100","12","YES","0","0","15","65","STHY","110","120","CI78",NA,326300,4196750,"High"
"79","crater","AB,SK",2019-09-05,79,"75","3","YES","1","3.5","5","70","GRUNK6","75","9","CI79",NA,326450,4196750,"Moderate"
"80","crater","AB,SK",2019-09-05,80,"75","3","YES","1","3","5","50","STOC","135","3","CI80",NA,326500,4196750,"High"
"81","crater","AB,SK",2019-09-05,81,"100","6","YES","3","4","0","65","STHY","NA","54","CI81",NA,326550,4196750,"High"
"82","crater","AB,SK",2019-09-05,82,"100","2","YES","1","3","2","60","STHY","145","77","CI82",NA,326600,4196750,"High"
"83","crater","AB,SK",2019-09-05,83,"100","6","YES","1","2","1","75","STCO","75","99","CI83",NA,326650,4196750,"High"
"84","crater","AB,SK",2019-09-05,84,"100","8","YES","1","3","4","75","STHY","150","77","CI84",NA,326700,4196750,"High"
"85","crater","AB,SK",2019-09-05,85,"100","4","YES","0","0","1","75","STHY","140","92","CI85",NA,326750,4196750,"High"
"86","crater","AB,SK",2019-09-05,86,"100","1","YES","0","0","20","70","GADI","150","123","CI86",NA,326800,4196750,"High"
"87","crater","AB,SK",2019-09-05,87,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326850,4196750,"High"
"88","crater","AB,SK",2019-09-04,88,"100","3","YES","2","3.5","7","5","RR","75","13","CI88",NA,326000,4196700,"Moderate"
"89","crater","AB,SK",2019-09-04,89,"100","2","YES","1","3","15","60","STHY","140","61","CI89",NA,326050,4196700,"High"
"90","crater","AB,SK",2019-09-04,90,"100","10","NO","4","3.5","15","55","STHY","85","82","CI90",NA,326100,4196700,"High"
"91","crater","AB,SK",2019-09-04,91,"100","9","YES","4","1.5","15","60","STHY","115","64","CI91",NA,326150,4196700,"High"
"92","crater","AB,SK",2019-09-04,92,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326200,4196700,"High"
"93","crater","AB,SK",2019-09-04,93,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326250,4196700,"High"
"94","crater","AB,SK",2019-09-04,94,"100","17","YES","1","2","50","40","RR","95","110","CI94",NA,326300,4196700,"High"
"95","crater","AB,SK",2019-09-05,95,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326450,4196700,"Moderate"
"96","crater","AB,SK",2019-09-05,96,"100","3","YES","0","0","10","65","STHY, GADI","105","52","CI96",NA,326500,4196700,"High"
"97","crater","AB,SK",2019-09-05,97,"100","6","YES","1","3","4","70","GRUNK5","150","75","CI97",NA,326550,4196700,"High"
"98","crater","AB,SK",2019-09-05,98,"100","2","YES","0","0","1","65","STHY","75","115","CI98",NA,326600,4196700,"High"
"99","crater","AB,SK",2019-09-05,99,"100","7","YES","2","4","0","65","GRUNK5","NA","145","CI99",NA,326650,4196700,"High"
"100","crater","AB,SK",2019-09-05,100,"100","6","YES","2","3","1","80","STCO","55","128","CI100",NA,326700,4196700,"High"
"101","crater","AB,SK",2019-09-05,101,"100","4","YES","0","0","2","85","STCO","135","135","CI101",NA,326750,4196700,"High"
"102","crater","AB,SK",2019-09-05,102,"100","8","YES","0","0","7","70","STHY, STOC","160","200","CI102",NA,326800,4196700,"High"
"103","crater","AB,SK",2019-09-05,103,"100","2","YES","0","0","5","75","STCO, STHY","140","200","CI103",NA,326850,4196700,"High"
"104","crater","AB,SK",2019-09-04,104,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","No trees in plot",326000,4196650,"Moderate"
"105","crater","AB,SK",2019-09-04,105,"100","1","YES","0","0","2","65","STHY","50","72","CI105",NA,326050,4196650,"High"
"106","crater","AB,SK",2019-09-04,106,"100","5","YES","0","0","5","65","STHY, GRUNK5","120","121","CI106",NA,326100,4196650,"High"
"107","crater","AB,SK",2019-09-04,107,"100","8","YES","0","0","5","75","STOC","145","110","CI107",NA,326150,4196650,"High"
"108","crater","AB,SK",2019-09-04,108,"100","4","YES","0","0","15","60","STHY","85","121","CI108",NA,326200,4196650,"High"
"109","crater","AB,SK",2019-09-04,109,"100","2","YES","0","0","20","60","AB, STHY","150","101","CI109",NA,326250,4196650,"High"
"110","crater","AB,SK",2019-09-04,110,"100","6","YES","1","3.5","20","55","RR","70","64","CI110",NA,326300,4196650,"High"
